Subject Area,Presentation Table,Presentation Column,Expression - Presentation Column,Description - Presentation Column,Business Model,Derived logical table,Derived logical column,Description - Derived Logical Column,Expression,Logical Table,Logical Column,Description - Logical Column,Logical Table Source,Expression,Initialization Block,Variable,Database,Physical Catalog,Physical Schema,Physical Table,Alias,Physical Column,Description - Physical Column
PBCS,Dim Account,Account Description,,,PBCS,,,,,Dim Account,Account Description,,DIM_ACCOUNT,PBCS."".OBICOE.DIM_ACCOUNT.ACCT_DESC,,,PBCS,,OBICOE,DIM_ACCOUNT,,ACCT_DESC,
PBCS,Dim Account,Acct Id,,,PBCS,,,,,Dim Account,Acct Id,,DIM_ACCOUNT,PBCS."".OBICOE.DIM_ACCOUNT.ACCT_ID,,,PBCS,,OBICOE,DIM_ACCOUNT,,ACCT_ID,
PBCS,Dim Account,Rec Act Flag,,,PBCS,,,,,Dim Account,Rec Act Flag,,DIM_ACCOUNT,PBCS."".OBICOE.DIM_ACCOUNT.REC_ACT_FLAG,,,PBCS,,OBICOE,DIM_ACCOUNT,,REC_ACT_FLAG,
PBCS,Dim Account,Rec Ed Dt,,,PBCS,,,,,Dim Account,Rec Ed Dt,,DIM_ACCOUNT,PBCS."".OBICOE.DIM_ACCOUNT.REC_ED_DT,,,PBCS,,OBICOE,DIM_ACCOUNT,,REC_ED_DT,
PBCS,Dim Account,Rec St Dt,,,PBCS,,,,,Dim Account,Rec St Dt,,DIM_ACCOUNT,PBCS."".OBICOE.DIM_ACCOUNT.REC_ST_DT,,,PBCS,,OBICOE,DIM_ACCOUNT,,REC_ST_DT,
PBCS,Dim Account,Trans Id,,,PBCS,,,,,Dim Account,Trans Id,,DIM_ACCOUNT,PBCS."".OBICOE.DIM_ACCOUNT.TRANS_ID,,,PBCS,,OBICOE,DIM_ACCOUNT,,TRANS_ID,
PBCS,Dim Currency,Currency Code,,,PBCS,,,,,Dim Currency,Currency Code,,DIM_CURRENCY,PBCS."".OBICOE.DIM_CURRENCY.CURR_CODE,,,PBCS,,OBICOE,DIM_CURRENCY,,CURR_CODE,
PBCS,Dim Currency,Currency Description,,,PBCS,,,,,Dim Currency,Currency Description,,DIM_CURRENCY,PBCS."".OBICOE.DIM_CURRENCY.CURR_DESC,,,PBCS,,OBICOE,DIM_CURRENCY,,CURR_DESC,
PBCS,Dim Currency,Currency Id,,,PBCS,,,,,Dim Currency,Currency Id,,DIM_CURRENCY,PBCS."".OBICOE.DIM_CURRENCY.CURR_ID,,,PBCS,,OBICOE,DIM_CURRENCY,,CURR_ID,
PBCS,Dim Currency,Rec Act Flag,,,PBCS,,,,,Dim Currency,Rec Act Flag,,DIM_CURRENCY,PBCS."".OBICOE.DIM_CURRENCY.REC_ACT_FLAG,,,PBCS,,OBICOE,DIM_CURRENCY,,REC_ACT_FLAG,
